,날짜,종가,오픈,고가,저가,거래량,변동 %
83,2019-11-25,1488.1,1490.9,1492.0,1485.2,0.94K,-0.0042
84,2019-11-22,1494.4,1497.7,1502.3,1492.0,0.70K,0.0003
85,2019-11-21,1494.0,1505.5,1505.7,1494.0,0.49K,-0.006999999999999999
86,2019-11-20,1504.5,1505.5,1509.2,1498.0,0.69K,-0.0002
87,2019-11-19,1504.8,1501.3,1506.1,1497.0,1.03K,0.0016
88,2019-11-18,1502.4,1498.4,1502.8,1488.8,0.82K,0.0022
89,2019-11-15,1499.1,1496.3,1499.9,1495.9,0.07K,-0.0033
90,2019-11-14,1504.0,1495.1,1504.7,1494.8,0.84K,0.0068
91,2019-11-13,1493.9,1489.9,1498.1,1489.9,0.74K,0.0065
92,2019-11-12,1484.2,1487.8,1488.5,1480.0,0.93K,-0.0026
93,2019-11-11,1488.0,1494.0,1494.0,1480.1,0.73K,-0.0055
94,2019-11-08,1496.3,1500.5,1503.0,1488.8,0.35K,-0.0009
95,2019-11-07,1497.7,1520.1,1520.1,1495.1,1.32K,-0.0172
96,2019-11-06,1523.9,1516.7,1525.4,1516.1,0.69K,0.0062
97,2019-11-05,1514.5,1535.0,1535.0,1513.0,1.77K,-0.0176
98,2019-11-04,1541.6,1544.8,1544.8,1541.0,0.83K,0.0002
99,2019-11-01,1541.3,1542.1,1545.0,1538.0,0.20K,-0.0017
100,2019-10-31,1544.0,1527.0,1545.0,1527.0,0.17K,0.0115
101,2019-10-30,1526.5,1520.8,1526.5,1513.2,1.90K,0.0039
102,2019-10-29,1520.6,1524.2,1524.2,1515.5,0.22K,-0.0034
103,2019-10-28,1525.8,1535.7,1536.2,1523.5,0.16K,-0.0061
104,2019-10-25,1535.1,1537.5,1549.9,1535.0,0.07K,0.0008
105,2019-10-24,1533.9,1524.3,1534.7,1522.0,0.28K,0.0059
106,2019-10-23,1524.9,1522.0,1526.1,1522.0,0.03K,0.0055
107,2019-10-22,1516.6,1517.3,1519.0,1515.0,0.01K,-0.0005
108,2019-10-21,1517.3,1524.9,1524.9,1515.0,0.11K,-0.0037
109,2019-10-18,1523.0,1526.1,1526.1,1519.5,0.16K,-0.0031
110,2019-10-17,1527.8,1519.9,1527.6,1519.9,0.21K,0.0029
111,2019-10-16,1523.4,1515.5,1522.2,1510.0,0.20K,0.0068
112,2019-10-15,1513.1,1522.9,1524.5,1513.0,0.23K,-0.0092
113,2019-10-14,1527.1,1529.0,1530.0,1524.4,0.03K,0.0061
114,2019-10-11,1517.8,1533.7,1534.6,1508.0,1.04K,-0.0078
115,2019-10-10,1529.7,1548.0,1548.0,1526.0,0.13K,-0.0074
116,2019-10-09,1541.1,1539.7,1543.0,1535.0,0.43K,0.006
117,2019-10-08,1531.9,1524.2,1540.0,1522.6,0.43K,-0.0004
118,2019-10-07,1532.5,1538.9,1538.9,1522.2,0.16K,-0.0053
119,2019-10-04,1540.7,1541.3,1541.3,1530.2,0.07K,-0.0004
120,2019-10-03,1541.3,1536.8,1551.8,1535.2,0.45K,0.0029
121,2019-10-02,1536.8,1512.8,1536.3,1509.9,0.34K,0.0124
122,2019-10-01,1518.0,1502.6,1520.0,1499.0,0.22K,0.0105
123,2019-09-30,1502.3,1533.0,1533.0,1500.1,0.51K,-0.022
124,2019-09-27,1536.1,1538.3,1538.3,1525.7,0.17K,-0.0058
125,2019-09-26,1545.0,1538.9,1547.0,1538.0,0.25K,0.0019
126,2019-09-25,1542.0,1572.0,1572.0,1539.1,0.25K,-0.0179
127,2019-09-24,1570.1,1560.1,1573.0,1554.9,0.51K,0.0054
128,2019-09-23,1561.6,1556.6,1562.5,1556.6,0.02K,0.0105
129,2019-09-20,1545.3,1537.8,1553.5,1537.8,0.10K,0.0058
130,2019-09-19,1536.4,1528.8,1540.4,1528.8,0.16K,-0.0063
131,2019-09-18,1546.1,1538.9,1549.0,1530.4,0.50K,0.0013
132,2019-09-17,1544.1,1538.8,1542.3,1538.8,0.01K,0.0012
133,2019-09-16,1542.3,1542.6,1546.5,1536.4,0.69K,0.0076
134,2019-09-13,1530.7,1543.4,1543.4,1525.6,0.18K,-0.0046
135,2019-09-12,1537.8,1530.4,1558.6,1530.4,0.41K,0.0035
136,2019-09-11,1532.4,1528.8,1534.4,1528.8,0.04K,0.0028
137,2019-09-10,1528.1,1531.9,1532.6,1524.9,0.16K,-0.0075
138,2019-09-09,1539.6,1540.1,1546.6,1534.1,0.24K,-0.0024
139,2019-09-06,1543.3,1551.0,1559.9,1539.2,0.06K,-0.0062
140,2019-09-05,1552.9,1579.5,1584.1,1544.9,0.10K,-0.0217
141,2019-09-04,1587.4,1582.7,1590.7,1572.0,0.34K,0.0027
142,2019-09-03,1583.2,1562.8,1583.9,1561.2,0.24K,0.0313
143,2019-09-02,1535.15,1537.95,1540.05,1528.15,-,-0.0019
144,2019-09-01,1538.05,1535.25,1542.9,1535.25,-,-0.0123
145,2019-08-30,1557.2,1564.1,1566.9,1555.0,0.45K,-0.0043
146,2019-08-29,1564.0,1571.9,1578.8,1562.0,0.25K,-0.0072
147,2019-08-28,1575.3,1572.3,1578.0,1571.6,0.24K,-0.0017
148,2019-08-27,1578.0,1566.2,1579.3,1564.6,0.17K,0.0095
149,2019-08-26,1563.1,1584.5,1584.5,1563.2,0.07K,-0.0003
150,2019-08-23,1563.5,1539.0,1563.5,1537.3,0.26K,0.019
151,2019-08-22,1534.4,1534.3,1538.8,1530.5,0.25K,-0.0046
152,2019-08-21,1541.5,1532.7,1540.6,1532.7,0.56K,0.0001
153,2019-08-20,1541.3,1530.2,1540.7,1530.2,0.17K,0.0027
154,2019-08-19,1537.2,1543.9,1543.9,1531.0,0.35K,-0.0077
155,2019-08-16,1549.2,1557.4,1557.7,1541.3,0.16K,-0.0048
156,2019-08-15,1556.7,1553.0,1561.2,1546.0,0.29K,0.0017
157,2019-08-14,1554.0,1538.5,1553.1,1532.6,0.24K,0.0086
158,2019-08-13,1540.7,1556.2,1571.7,1523.1,0.07K,-0.0015
159,2019-08-12,1543.0,1536.0,1550.1,1526.4,0.16K,0.0055
160,2019-08-09,1534.5,1542.8,1543.8,1535.0,0.09K,-0.0003
161,2019-08-08,1535.0,1533.0,1542.1,1532.6,0.06K,-0.0062
162,2019-08-07,1544.6,1510.6,1547.7,1510.6,0.11K,0.0231
163,2019-08-06,1509.7,1507.2,1511.1,1498.6,0.14K,0.0047
164,2019-08-05,1502.6,1487.4,1505.0,1487.4,0.07K,0.0116
165,2019-08-02,1485.3,1476.2,1476.2,1476.2,0.08K,0.0163
166,2019-08-01,1461.5,1450.8,1485.6,1443.3,0.15K,-0.0033
167,2019-07-31,1466.3,1460.5,1469.6,1452.9,0.13K,-0.0027
168,2019-07-30,1470.3,1469.0,1472.4,1469.0,0.02K,0.0059
169,2019-07-29,1461.7,1461.7,1461.7,1461.7,1.05K,0.0009
170,2019-07-26,1460.4,1460.4,1460.4,1460.4,0.56K,0.0041
171,2019-07-25,1454.4,1465.1,1468.0,1456.1,0.81K,-0.0058
172,2019-07-24,1462.9,1467.2,1467.2,1467.2,0.04K,0.0014
173,2019-07-23,1460.8,1458.6,1459.6,1458.6,0.25K,-0.0035
174,2019-07-22,1466.0,1466.0,1466.0,1466.0,0.61K,0.0003
175,2019-07-19,1465.5,1483.3,1487.4,1461.5,0.02K,-0.0012
176,2019-07-18,1467.2,1464.4,1488.5,1459.4,0.02K,0.0032
177,2019-07-17,1462.5,1455.0,1467.3,1455.0,0.02K,0.0085
178,2019-07-16,1450.2,1453.4,1453.4,1453.4,0.02K,-0.0014
179,2019-07-15,1452.3,1452.3,1452.3,1452.3,0.99K,0.001
180,2019-07-12,1450.9,1450.9,1450.9,1450.9,0.05K,0.0039
181,2019-07-11,1445.3,1461.4,1467.2,1461.4,0.01K,-0.0036
182,2019-07-10,1450.5,1450.5,1450.5,1450.5,0.07K,0.0085
183,2019-07-09,1438.3,1430.6,1430.8,1430.6,0.02K,0.0007
184,2019-07-08,1437.3,1436.9,1436.9,1436.9,0.05K,0.0005
185,2019-07-05,1436.6,1428.0,1433.0,1428.0,0.02K,0.0092
186,2019-07-04,1423.55,1421.25,1426.65,1412.85,-,-0.0223
187,2019-07-03,1456.0,1465.5,1465.5,1461.9,0.00K,0.0091
188,2019-07-02,1442.8,1428.6,1428.6,1428.6,0.07K,0.0135
189,2019-07-01,1423.6,1444.0,1444.0,1424.4,0.01K,-0.016
190,2019-06-28,1446.8,1451.0,1451.0,1445.7,0.06K,0.0016
191,2019-06-27,1444.5,1444.5,1444.5,1444.5,0.06K,-0.0023
192,2019-06-26,1447.8,1441.9,1445.4,1440.5,0.04K,-0.0024
193,2019-06-25,1451.3,1461.3,1473.9,1448.7,0.09K,0.0003
194,2019-06-24,1450.9,1439.1,1449.6,1439.0,0.01K,0.0127
195,2019-06-21,1432.7,1444.0,1444.0,1419.6,0.02K,0.0023
196,2019-06-20,1429.4,1419.1,1428.7,1417.4,0.41K,0.0325
197,2019-06-19,1384.4,1382.1,1382.1,1382.1,0.09K,-0.0022
198,2019-06-18,1387.4,1379.7,1394.5,1379.7,0.18K,0.0057
199,2019-06-17,1379.6,1379.7,1384.2,1379.7,0.02K,-0.0014
200,2019-06-14,1381.5,1389.2,1389.2,1379.8,0.04K,0.0006
201,2019-06-13,1380.7,1378.3,1378.7,1378.3,0.00K,0.005
202,2019-06-12,1373.8,1373.8,1373.8,1373.8,0.01K,0.0035
203,2019-06-11,1369.0,1369.0,1369.0,1369.0,1.01K,0.0015
204,2019-06-10,1366.9,1378.0,1378.0,1367.0,0.01K,-0.0109
205,2019-06-07,1381.9,1388.5,1388.5,1382.4,0.05K,0.0025
206,2019-06-06,1378.5,1370.0,1370.0,1370.0,0.09K,0.0061
207,2019-06-05,1370.2,1376.6,1376.6,1368.8,0.16K,0.0027
208,2019-06-04,1366.5,1366.5,1366.5,1366.5,0.03K,0.0009
209,2019-06-03,1365.3,1356.5,1356.5,1356.5,0.07K,0.0116
210,2019-05-31,1349.6,1342.9,1347.8,1342.9,0.22K,0.0125
211,2019-05-30,1332.9,1332.4,1332.4,1332.4,0.33K,0.0048
212,2019-05-29,1326.5,1327.8,1327.8,1327.8,0.00K,0.0024
213,2019-05-28,1323.3,1322.6,1322.6,1322.6,0.12K,0.0298
214,2019-05-27,1284.95,1284.25,1286.85,1283.25,-,0.0006
215,2019-05-26,1284.15,1284.2,1285.15,1283.65,-,-0.0345
216,2019-05-24,1330.1,1329.2,1329.2,1329.2,0.00K,-0.0013
217,2019-05-23,1331.8,1328.4,1328.4,1328.4,0.00K,0.0079
218,2019-05-22,1321.3,1321.3,1321.3,1321.3,0.02K,0.0009
219,2019-05-21,1320.1,1320.1,1320.1,1320.1,0.10K,-0.0031
220,2019-05-20,1324.2,1324.2,1324.2,1324.2,0.08K,0.0013
221,2019-05-17,1322.5,1322.5,1322.5,1322.5,0.21K,-0.008
222,2019-05-16,1333.1,1333.1,1333.1,1333.1,0.11K,-0.0085
223,2019-05-15,1344.5,1344.5,1344.5,1344.5,0.06K,0.0008
224,2019-05-14,1343.4,1343.4,1343.4,1343.4,0.20K,-0.005
225,2019-05-13,1350.2,1350.2,1350.2,1350.2,0.12K,0.0097
226,2019-05-10,1337.2,1337.2,1337.2,1337.2,0.05K,0.0016
227,2019-05-09,1335.1,1335.1,1335.1,1335.1,0.04K,0.0028
228,2019-05-08,1331.4,1338.0,1338.0,1338.0,0.05K,-0.0033
229,2019-05-07,1335.8,1335.8,1335.8,1335.8,0.12K,0.0013
230,2019-05-06,1334.0,1334.0,1334.0,1334.0,0.01K,0.0017
231,2019-05-03,1331.7,1331.7,1331.7,1331.7,0.02K,0.0072
232,2019-05-02,1322.2,1323.0,1323.0,1323.0,0.00K,-0.009000000000000001
233,2019-05-01,1334.2,1334.2,1334.2,1334.2,0.26K,-0.0011
234,2019-04-30,1335.7,1335.7,1335.7,1335.7,0.21K,0.0031
235,2019-04-29,1331.6,1331.6,1331.6,1331.6,0.14K,-0.0057
236,2019-04-26,1339.2,1339.2,1339.2,1339.2,0.38K,0.0068
237,2019-04-25,1330.2,1330.2,1330.2,1330.2,0.00K,0.0002
238,2019-04-24,1329.9,1329.9,1329.9,1329.9,0.15K,0.0046
239,2019-04-23,1323.8,1323.8,1323.8,1323.8,0.01K,-0.0035
240,2019-04-22,1328.5,1328.5,1328.5,1328.5,0.00K,0.0396
241,2019-04-19,1277.9,1277.9,1277.9,1277.9,-,-0.0369
242,2019-04-18,1326.9,1326.9,1326.9,1326.9,0.08K,-0.0005
243,2019-04-17,1327.6,1327.6,1327.6,1327.6,0.06K,-0.0004
244,2019-04-16,1328.1,1329.1,1329.1,1329.0,0.05K,-0.0107
245,2019-04-15,1342.4,1342.4,1342.4,1342.4,0.02K,-0.0029
246,2019-04-12,1346.3,1346.3,1346.3,1346.3,0.23K,0.0022
247,2019-04-11,1343.4,1356.6,1356.6,1356.6,0.00K,-0.015
248,2019-04-10,1363.9,1363.9,1363.9,1363.9,0.08K,0.004
249,2019-04-09,1358.4,1358.4,1358.4,1358.4,0.00K,0.0048
250,2019-04-08,1351.9,1351.9,1351.9,1351.9,0.00K,0.005
251,2019-04-05,1345.2,1345.2,1345.2,1345.2,0.05K,0.0013
252,2019-04-04,1343.5,1343.5,1343.5,1343.5,0.04K,-0.0004
253,2019-04-03,1344.0,1344.0,1344.0,1344.0,0.05K,0.0001
254,2019-04-02,1343.9,1340.8,1343.2,1340.8,0.00K,0.0009
255,2019-04-01,1342.7,1342.7,1342.7,1342.7,0.03K,-0.0025
256,2019-03-29,1346.0,1354.1,1354.1,1354.1,0.00K,0.0027
257,2019-03-28,1342.4,1348.0,1348.0,1342.2,0.01K,-0.0157
258,2019-03-27,1363.8,1363.8,1363.8,1363.8,0.04K,-0.004
259,2019-03-26,1369.3,1369.3,1369.3,1369.3,0.01K,-0.0064
260,2019-03-25,1378.1,1378.1,1378.1,1378.1,0.10K,0.0064
261,2019-03-22,1369.3,1368.2,1368.2,1368.2,0.03K,0.0035
262,2019-03-21,1364.5,1364.5,1364.5,1364.5,0.12K,0.0037
263,2019-03-20,1359.5,1359.5,1359.5,1359.5,0.02K,-0.0038
264,2019-03-19,1364.7,1364.7,1364.7,1364.7,0.00K,0.0039
265,2019-03-18,1359.4,1359.4,1359.4,1359.4,0.01K,-0.0009
266,2019-03-15,1360.6,1360.6,1360.6,1360.6,0.01K,0.0057
267,2019-03-14,1352.9,1352.9,1352.9,1352.9,0.23K,-0.0111
268,2019-03-13,1368.1,1368.1,1368.1,1368.1,0.02K,0.0085
269,2019-03-12,1356.6,1356.6,1356.6,1356.6,0.08K,0.0049
270,2019-03-11,1350.0,1350.0,1350.0,1350.0,0.00K,-0.0063
271,2019-03-08,1358.5,1358.5,1358.5,1358.5,0.00K,0.0101
272,2019-03-07,1344.9,1344.9,1344.9,1344.9,0.04K,-0.0012
273,2019-03-06,1346.5,1346.5,1346.5,1346.5,0.00K,0.0022
274,2019-03-05,1343.5,1343.5,1343.5,1343.5,0.00K,-0.0021
275,2019-03-04,1346.3,1346.3,1346.3,1346.3,0.02K,-0.0088
276,2019-03-01,1358.3,1358.3,1358.3,1358.3,0.13K,-0.0124
277,2019-02-28,1375.3,1374.0,1374.0,1374.0,0.01K,-0.0038
278,2019-02-27,1380.5,1380.5,1380.5,1380.5,0.00K,-0.0053
279,2019-02-26,1387.9,1387.9,1387.9,1387.9,0.00K,-0.0008
280,2019-02-25,1389.0,1389.0,1389.0,1389.0,0.00K,-0.0025
281,2019-02-22,1392.5,1392.5,1392.5,1392.5,0.02K,0.0038
282,2019-02-21,1387.2,1388.0,1388.0,1388.0,0.03K,-0.0139
283,2019-02-20,1406.7,1406.7,1406.7,1406.7,0.15K,0.002
284,2019-02-19,1403.9,1403.9,1403.9,1403.9,0.04K,0.0559
285,2019-02-18,1329.55,1324.35,1330.75,1324.05,-,0.004
286,2019-02-17,1324.25,1324.65,1324.95,1323.85,-,-0.0412
287,2019-02-15,1381.2,1381.2,1381.2,1381.2,0.03K,0.0058
288,2019-02-14,1373.2,1373.2,1373.2,1373.2,0.07K,-0.001
289,2019-02-13,1374.6,1374.6,1374.6,1374.6,0.05K,0.001
290,2019-02-12,1373.2,1373.2,1373.2,1373.2,0.00K,0.0015
291,2019-02-11,1371.2,1371.2,1371.2,1371.2,0.03K,-0.0048
292,2019-02-08,1377.8,1377.8,1377.8,1377.8,0.05K,0.0031
293,2019-02-07,1373.6,1373.6,1373.6,1373.6,0.00K,-0.0001
294,2019-02-06,1373.8,1373.8,1373.8,1373.8,0.00K,-0.0035
295,2019-02-05,1378.6,1378.6,1378.6,1378.6,0.04K,0.0002
296,2019-02-04,1378.3,1378.3,1378.3,1378.3,0.00K,-0.002
297,2019-02-01,1381.1,1382.6,1382.6,1382.6,0.01K,-0.0021
298,2019-01-31,1384.0,1384.0,1384.0,1384.0,0.08K,0.0059
299,2019-01-30,1375.9,1377.6,1377.6,1377.6,0.06K,0.0002
300,2019-01-29,1375.6,1375.6,1375.6,1375.6,0.20K,0.0042
301,2019-01-28,1369.8,1369.8,1369.8,1369.8,0.00K,0.0043
302,2019-01-25,1364.0,1360.0,1360.0,1360.0,0.01K,0.0142
303,2019-01-24,1344.9,1344.9,1344.9,1344.9,0.05K,-0.0033
304,2019-01-23,1349.3,1349.3,1349.3,1349.3,0.02K,0.0007
305,2019-01-22,1348.4,1348.4,1348.4,1348.4,0.15K,0.0542
306,2019-01-21,1279.05,1281.95,1282.95,1276.15,-,-0.0023
307,2019-01-20,1282.05,1281.3,1282.7,1280.5,-,-0.049
308,2019-01-18,1348.1,1348.1,1348.1,1348.1,0.00K,-0.0072
309,2019-01-17,1357.9,1357.9,1357.9,1357.9,0.03K,-0.001
310,2019-01-16,1359.3,1359.3,1359.3,1359.3,0.00K,0.0041
311,2019-01-15,1353.7,1353.7,1353.7,1353.7,0.01K,-0.0026
312,2019-01-14,1357.2,1357.2,1357.2,1357.2,0.40K,0.0013
313,2019-01-11,1355.4,1355.4,1355.4,1355.4,0.05K,0.0018
314,2019-01-10,1353.0,1353.0,1353.0,1353.0,0.55K,-0.0032
315,2019-01-09,1357.3,1357.3,1357.3,1357.3,0.10K,0.0046
316,2019-01-08,1351.1,1351.1,1351.1,1351.1,0.00K,-0.003
317,2019-01-07,1355.2,1355.2,1355.2,1355.2,0.01K,0.0031
318,2019-01-04,1351.0,1351.8,1351.8,1351.8,0.00K,-0.0065
319,2019-01-03,1359.8,1359.8,1359.8,1359.8,0.01K,0.0076
320,2019-01-02,1349.5,1349.5,1349.5,1349.5,0.10K,0.0515
321,2019-01-01,1283.35,1284.7,1284.75,1282.85,-,-0.0473
322,2018-12-31,1347.1,1347.1,1347.1,1347.1,0.05K,-0.0009
323,2018-12-28,1348.3,1348.3,1348.3,1348.3,0.08K,0.0013
324,2018-12-27,1346.5,1346.5,1346.5,1346.5,0.03K,0.0061
325,2018-12-26,1338.3,1343.0,1343.0,1343.0,0.00K,0.0532
326,2018-12-25,1270.75,1272.5,1274.55,1270.65,-,-0.0496
327,2018-12-24,1337.0,1337.0,1337.0,1337.0,0.03K,0.0105
328,2018-12-21,1323.1,1323.1,1323.1,1323.1,0.06K,-0.0075
329,2018-12-20,1333.1,1333.1,1333.1,1333.1,0.01K,0.0089
330,2018-12-19,1321.3,1321.3,1321.3,1321.3,0.27K,0.0021
331,2018-12-18,1318.5,1318.5,1318.5,1318.5,0.03K,0.0008
332,2018-12-17,1317.4,1317.4,1317.4,1317.4,0.01K,0.008
333,2018-12-14,1307.0,1307.0,1307.0,1307.0,0.03K,-0.0047
334,2018-12-13,1313.2,1313.2,1313.2,1313.2,0.19K,-0.002
335,2018-12-12,1315.8,1315.8,1315.8,1315.8,0.07K,0.0022
336,2018-12-11,1312.9,1312.9,1312.9,1312.9,0.00K,-0.0014
337,2018-12-10,1314.8,1314.8,1314.8,1314.8,0.09K,-0.0036
338,2018-12-07,1319.5,1319.5,1319.5,1319.5,0.00K,0.0071
339,2018-12-06,1310.2,1313.9,1313.9,1309.5,0.00K,0.0005
340,2018-12-05,1309.6,1309.6,1309.6,1309.6,0.00K,-0.003
341,2018-12-04,1313.6,1313.6,1313.6,1313.6,0.02K,0.0055
342,2018-12-03,1306.4,1306.4,1306.4,1306.4,0.05K,0.0106
343,2018-11-30,1292.7,1289.7,1289.7,1289.7,0.00K,-0.0033
344,2018-11-29,1297.0,1297.0,1297.0,1297.0,0.00K,0.0005
345,2018-11-28,1296.4,1296.4,1296.4,1296.4,0.00K,0.0077
346,2018-11-27,1286.5,1286.5,1286.5,1286.5,0.01K,-0.0072
347,2018-11-26,1295.8,1295.8,1295.8,1295.8,0.00K,-0.0002
348,2018-11-23,1296.1,1296.1,1296.1,1296.1,0.06K,0.0555
349,2018-11-22,1228.0,1226.4,1229.7,1225.5,-,-0.056
350,2018-11-21,1300.8,1300.8,1300.8,1300.8,0.34K,0.0057
351,2018-11-20,1293.4,1293.4,1293.4,1293.4,0.01K,-0.0032
352,2018-11-19,1297.5,1297.5,1297.5,1297.5,0.10K,0.002
353,2018-11-16,1294.9,1294.9,1294.9,1294.9,0.00K,0.0057
354,2018-11-15,1287.6,1287.6,1287.6,1287.6,0.01K,0.0034
